,0
935,49.0::3%::56.0::50.0::42.93333333333334::8.0::8.0::16.0::16.0::8.0::OWS Java.vp_17::ocs::Low/Moderate Difficulty Integration::ocs.axp.atoaco.msgtranslators.util.RecordCopier::1.1.2::axp
936,50.0::.2%::56.0::50.0::42.93333333333334::8.0::8.0::16.0::16.0::8.0::OWS Java.vp_16::ocs::Low/Moderate Difficulty Integration::ocs.gui.tracksifanalyzer.TrackSifAnalyzerPanel::1.1.2::gui
937,51.0::.3%::56.0::50.0::42.93333333333334::8.0::8.0::16.0::16.0::8.0::ocs::Low/Moderate Difficulty Integration::ocs.gui.tracksifanalyzer.tablemodel.TrackSifAnalyzerGlobalTableObject::1.1.2::gui
938,52.0::4%::56.0::50.0::42.93333333333334::8.0::8.0::16.0::16.0::8.0::ocs::Low/Moderate Difficulty Integration::ocs.gui.db.TrackSifAnalyzerDbGlobal::1.1.2::gui
939,53.0::1::.9%::56.0::50.0::42.93333333333334::8.0::8.0::16.0::16.0::8.0::OWS Java.vp_15::ocs::Low/Moderate Difficulty Integration::ocs.gui.track.number.MissionPlanCallSign::1.1.2::gui
940,54.0::.2%::56.0::50.0::42.93333333333334::8.0::8.0::16.0::16.0::8.0::OWS Java.vp_13::ocs::Low/Moderate Difficulty Integration::ocs.gui.track.number.SensorTargetReportDesignator::1.1.2::gui
941,55.0::.3%::56.0::50.0::42.93333333333334::8.0::8.0::16.0::16.0::8.0::ocs::Low/Moderate Difficulty Integration::ocs.gui.net.message.TrackSifAnalyzerMessage::1.1.2::gui
942,56.0::1::1::1::.9%::56.0::50.0::42.93333333333334::8.0::8.0::16.0::16.0::8.0::OWS Java.vp_12::ocs::Low/Moderate Difficulty Integration::ocs.gui.track.number.FighterCallSign::1.1.2::gui
943,57.0::.3%::56.0::50.0::42.93333333333334::8.0::8.0::16.0::16.0::8.0::ocs::Low/Moderate Difficulty Integration::ocs.gui.net.StrDesignator::1.1.2::gui
944,58.0::2::.5%::56.0::50.0::42.93333333333334::8.0::8.0::16.0::16.0::8.0::ocs::Low/Moderate Difficulty Integration::ocs.cmsg.net.message.atoaco.SortieMissionPlanMessage::1.1.2::cmsg
945,59.0::.3%::56.0::50.0::42.93333333333334::8.0::8.0::16.0::16.0::8.0::OWS Java.vp_8::ocs::Low/Moderate Difficulty Integration::ocs.gui.flightplan.RefuelData::1.1.2::gui
946,60.0::1::2::.3%::56.0::50.0::42.93333333333334::8.0::8.0::16.0::16.0::8.0::ocs::Low/Moderate Difficulty Integration::ocs.cmsg.net.message.atoaco.RefuelingData::1.1.2::cmsg
947,61.0::1::1::1::.3%::56.0::50.0::42.93333333333334::8.0::8.0::16.0::16.0::8.0::ocs::Low/Moderate Difficulty Integration::ocs.cmsg.net.message.atoaco.SortieId::1.1.2::cmsg
948,62.0::1::3::4::4::5::2::2::2%::56.0::50.0::42.93333333333334::8.0::8.0::16.0::16.0::8.0::OWS Java.vp_6::ocs::Low/Moderate Difficulty Integration::ocs.cmsg.net.message.atoaco.CallSign::1.1.2::cmsg
949,2.0::26%::20.0::56.0::build::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3
950,3.0::28%::20.0::56.0::build_jui::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3
951,4.0::.2%::20.0::56.0::dp_cpp::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3
952,5.0::11%::20.0::56.0::gui_client_jui::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3
953,6.0::13%::20.0::56.0::gui_client::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3
954,7.0::.3%::20.0::56.0::comm_c::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3
955,2.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::Sentry.vp_36::dp_jui::dp_jui_gather_display_changes_chunk_pkg
956,3.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_alert_data_operation_pkg
957,4.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_gather_display_changes_chunk_pkg
958,5.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp_jui::dp_jui_alert_sending_services_pkg
959,6.0::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_alert_maintece_list_mgr_pkg
960,7.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_acm_summary_list_mgr_pkg
961,8.0::.3%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_threat_state_alert_threshold_tdr_callup_pkg
962,9.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp_jui::dp_jui_data_sending_pkg
963,10.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_ptc_unsafe_sit_mgr_pkg
964,11.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_bailout_sit_mgr_pkg
965,12.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::ui::ui_hooked_objects_ae_pkg
966,13.0::.3%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_alert_maintece_ae_callup_pkg
967,14.0::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_threat_state_alert_threshold_tab_mgr_pkg
968,15.0::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_alert_tab_mgr_pkg
969,16.0::.3%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::ui::ui_alert_response_ae_pkg
970,17.0::.4%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp_jui::dp_jui_alert_tab_mgr_pkg
971,18.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_mad_line_sit_mgr_pkg
972,19.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_alr_client_changes_pkg
973,20.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_fighter_initiated_engagement_sit_mgr_pkg
974,21.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_alert_sending_services_pkg
975,22.0::.7%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_alert_data_services_pkg
976,23.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_bearing_and_range_sit_mgr_pkg
977,24.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_alert_convert_list_generic_pkg
978,25.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_attention_arrow_sit_mgr_pkg
979,26.0::.6%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_tabular_alert_list_mgr_pkg
980,27.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_display_sending_srvs_pkg
981,28.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_threat_state_alert_threshold_tdr_callup_pkg
982,29.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_adaptation_data_pkg
983,30.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_threat_state_alert_threshold_tab_mgr_pkg
984,31.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_alr_client_changes_pkg
985,32.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_iff_sif_conflict_alert_pkg
986,33.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_identity_conflict_alert_pkg
987,34.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_id_difference_alert_pkg
988,35.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_hostile_class_alert_pkg
989,36.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_heads_up_alert_pkg
990,37.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_two_tracks_alert_generic
991,38.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_hazardous_condition_alert_pkg
992,39.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_track_alert_generic
993,40.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_hazard_area_penetration_alert_pkg
994,41.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_target_designator_alert_generic
995,42.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_handover_response_alert_pkg
996,43.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_handover_request_alert_pkg
997,44.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_handover_internal_alert_pkg
998,45.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_handover_initiate_alert_pkg
999,46.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_handover_cancellation_response_alert_pkg
1000,47.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_handover_cancellation_request_alert_pkg
1001,48.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_guard_redundancy_alert_pkg
1002,49.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_fuel_trial_alert_pkg
1003,50.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_fuel_impossible_alert_pkg
1004,51.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_fp_uncor_alert_pkg
1005,52.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_fp_corr_non_conformance_alert_pkg
1006,53.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_fp_corr_identity_change_alert_pkg
1007,54.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_fp_capacity_alert_pkg
1008,55.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_forced_auto_id_conflict_alert_pkg
1009,56.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_object_cid_alert_generic
1010,57.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_force_tell_alert_pkg
1011,58.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_flight_path_response_alert_pkg
1012,59.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_fault_detected_alert_pkg
1013,60.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_excess_radar_data_system_alert_pkg
1014,61.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_excess_radar_data_alert_pkg
1015,62.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_ew_i_alert_pkg
1016,63.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_emergency_point_responsibility_alert_pkg
1017,64.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_emergency_alternate_recovery_alert_pkg
1018,65.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_emergency_alert_pkg
1019,66.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_electronic_message_received_alert_pkg
1020,67.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_duplicate_system_track_alert_pkg
1021,68.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_duplicate_mode_s_aa_alert_pkg
1022,69.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_duplicate_mode_5_pin_alert_pkg
1023,70.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_duplicate_mode_2_alert_pkg
1024,71.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_dual_tn_alert_pkg
1025,72.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_alert_client_om_only_services_pkg
1026,73.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_drop_track_alert_pkg
1027,74.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_drop_point_alert_pkg
1028,75.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_def_radar_data_alert_pkg
1029,76.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_decorrelation_alert_pkg
1030,77.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_correlation_alert_pkg
1031,78.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_controlling_unit_handover_failure_alert_pkg
1032,79.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_controlling_conflict_alert_pkg
1033,80.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_control_request_alert_pkg
1034,81.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_weather_over_target_capacity_alert_pkg
1035,82.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_control_request_acc_rej_alert_pkg
1036,83.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_weather_over_target_alert_pkg
1037,84.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_control_change_order_response_alert_pkg
1038,85.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_weapons_conflict_alert_pkg
1039,86.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_collision_alert_pkg
1040,87.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_weapons_command_response_alert_pkg
1041,88.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_clear_iff_sif_alert_pkg
1042,89.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_weapons_command_received_alert_pkg
1043,90.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_change_data_order_identity_category_alert_pkg
1044,91.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_weapons_command_received_acc_rej_alert_pkg
1045,92.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_category_change_alert_pkg
1046,93.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_vector_response_alert_pkg
1047,94.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_cancel_assigned_mission_alert_pkg
1048,95.0::.3%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::ui::ui_highest_newest_alert_ack_ae_pkg
1049,96.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_unsafe_exercise_track_alert_pkg
1050,97.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_buffer_intrusion_alert_pkg
1051,98.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_trial_nogo_alert_pkg
1052,99.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_border_proximity_alert_pkg
1053,100.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_track_number_capacity_alert_pkg
1054,101.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_bingo_alert_pkg
1055,102.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_track_correlation_rejected_alert_pkg
1056,103.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_ballistic_missile_alert_pkg
1057,104.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_track_conversion_alert_pkg
1058,105.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_bailout_data_received_alert_pkg
1059,106.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_track_assigned_alert_pkg
1060,107.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_attention_arrow_alert_pkg
1061,108.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_told_in_esm_capacity_alert_pkg
1062,109.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_approaching_interceptor_limit_alert_pkg
1063,110.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_threat_warning_alert_pkg
1064,111.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_amplification_specific_type_difference_alert_pkg
1065,112.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_threat_state_alert_pkg
1066,113.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_amplification_platform_difference_alert_pkg
1067,114.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_tewa_pairing_alert_pkg
1068,115.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_amplification_activity_difference_alert_pkg
1069,116.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_terminate_control_response_alert_pkg
1070,117.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_target_track_identity_change_alert_pkg
1071,118.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_target_kill_alert_pkg
1072,119.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_alert_state_alert_pkg
1073,120.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_system_track_capacity_alert_pkg
1074,121.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_strobe_capacity_alert_pkg
1075,122.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_strength_change_alert_pkg
1076,123.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_status_information_discrete_alert_pkg
1077,124.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_spillout_alert_pkg
1078,125.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_sovereignty_track_violation_alert_pkg
1079,126.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_source_track_capacity_alert_pkg
1080,127.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_alert_capacity_alert_pkg
1081,128.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_simultaneous_engagement_alert_pkg
1082,129.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_airspace_intrusion_alert_pkg
1083,130.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_sim_umpiring_alert_pkg
1084,131.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_airbase_status_change_alert_pkg
1085,132.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_sim_eval_complete_alert_pkg
1086,133.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_airbase_not_reported_alert_pkg
1087,134.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_sif_emergency_track_alert_pkg
1088,135.0::.3%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_acm_penetration_alert_pkg
1089,136.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_sif_emergency_alert_pkg
1090,137.0::.3%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_acm_excursion_alert_pkg
1091,138.0::.2%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_scramble_activation_alert_pkg
1092,139.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_acm_capacity_alert_pkg
1093,140.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_sam_unit_assignment_alert_pkg
1094,141.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_salvo_clear_aircraft_alert_pkg
1095,142.0::.3%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_safe_passage_corridor_entry_exit_alert_pkg
1096,143.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_rws_connectivity_alert_pkg
1097,144.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_remote_track_capacity_alert_pkg
1098,145.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_recording_state_change_alert_pkg
1099,146.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_recording_capacity_alert_pkg
1100,147.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::dp::dp_reconfig_started_alert_pkg
1101,148.0::.1%::20.0::56.0::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::4::1.1.3::alr::dp_auto_acknowledge_pkg
